"","date","case","DeepLearningRt","EpiEstimRt","EpiNow2Rt","KalmanRt","DeepLearningIt","EpiEstimIt","EpiNow2It","EmsembleRt","EmsembleIt"
"1",2020-03-01,4,2.7862616,4.701889559,1.84142420980609,3.83429702,2.02051734924316,4,1.9945,3.1098584562687,2.67167244974772
"2",2020-03-02,0,2.5024886,4.189812959,1.83673579887875,4.182555398,2.12058067321777,0,2.415,2.84301245262625,1.51186022440592
"3",2020-03-03,5,2.3538513,2.857580267,1.83109561653665,2.7195391,2.26898670196533,5,3.4175,2.34750906117888,3.56216223398844
"4",2020-03-04,0,2.3005667,3.013091168,1.82421902669646,2.127140684,2.49555397033691,0,3.8045,2.37929229823215,2.1000179901123
"5",2020-03-05,2,2.312314,4.237624435,1.81599680075014,2.259244856,2.82203483581543,2,4.657,2.78864507858338,3.15967827860514
"6",2020-03-06,6,2.3664048,5.066977581,1.80653364212164,2.006568722,3.26729583740234,6,5.692,3.07997200770721,4.98643194580078
"7",2020-03-07,0,2.4459867,6.594289505,1.79615273525185,1.68282898,3.85647392272949,0,6.624,3.61214298008395,3.4934913075765
"8",2020-03-08,4,2.5385172,8.866745045,1.78536004622058,1.969081625,4.61972427368164,4,7.8535,4.39687409707353,5.49107475789388
"9",2020-03-09,3,2.6346207,9.88431616,1.77477045531817,1.795119858,5.59433364868164,3,9.5475,4.76456910510606,6.04727788289388
"10",2020-03-10,2,2.7273238,9.171142547,1.76500637608818,1.552039462,6.82847213745117,2,12.802,4.55449090769606,7.21015737915039
"11",2020-03-11,5,2.8115838,8.673164309,1.75658509051646,3.256866903,8.38651275634766,5,14.917,4.41377773317215,9.43450425211589
"12",2020-03-12,17,2.8839936,8.094385148,1.74981172650162,4.028623713,10.3372421264648,17,17.694,4.24273015816721,15.0104140421549
"13",2020-03-13,20,2.942563,7.676794639,1.74469146289431,4.473724319,12.7649154663086,20,20.947,4.12134970063144,17.9039718221029
"14",2020-03-14,24,2.9864976,6.923456424,1.74087004770653,5.27346908,15.7724990844727,24,24.4895,3.88360802390218,21.4206663614909
"15",2020-03-15,42,3.0159323,5.609266182,1.73760883683665,4.618244039,19.4767684936523,42,28.8165,3.45426910627888,30.0977561645508
"16",2020-03-16,32,3.0316374,5.23893472,1.73380022605376,3.265617763,23.9977798461914,32,33.7125,3.33479078201792,29.9034266153971
"17",2020-03-17,12,3.034724,5.214788218,1.72803028143832,2.76481667,29.4868011474609,12,45.531,3.32584749981277,29.0059337158203
"18",2020-03-18,25,3.026386,5.113941563,1.71869486375411,2.69823086,36.1082305908203,25,52.8525,3.28634080891804,37.9869101969401
"19",2020-03-19,44,3.0077477,5.418784369,1.70417062151614,2.574383968,44.0176544189453,44,61.495,3.37690089683871,49.8375514729818
"20",2020-03-20,60,2.979788,5.160699425,1.68303101033061,2.571338955,53.3668212890625,60,72.95,3.2745061451102,62.1056070963542
"21",2020-03-21,59,2.9433424,4.997622021,1.65428076965636,2.622151143,64.3353271484375,59,83.161,3.19841506355212,68.8321090494792
"22",2020-03-22,48,2.899159,5.176285912,1.6175649561388,2.762848314,77.0763854980469,48,96.518,3.2310032893796,73.8647951660156
"23",2020-03-23,78,2.8479648,5.719288973,1.57329958715679,2.682011541,91.6598815917969,78,114.3825,3.3801844533856,94.6807938639323
"24",2020-03-24,85,2.790514,5.593425595,1.5226795432874,2.574131894,108.144653320312,85,152.4185,3.30220637942913,115.187717773437
"25",2020-03-25,100,2.7276263,5.897981637,1.46754863606215,2.8912505,126.548767089844,100,169.464,3.36438552435405,132.004255696615
"26",2020-03-26,170,2.660185,5.695726615,1.41015773532749,2.871186823,146.863159179688,170,193.7945,3.25535645010916,170.219219726562
"27",2020-03-27,135,2.5891216,5.641174754,1.35287092209887,2.72946171,168.913513183594,135,220.723,3.19438909203296,174.878837727865
"28",2020-03-28,151,2.5153773,5.233226794,1.29788984045193,2.784429708,192.501220703125,151,243.225,3.01549797815064,195.575406901042
"29",2020-03-29,211,2.439864,4.755535642,1.24704945090691,3.136029234,217.40771484375,211,267.7075,2.81414969763564,232.038404947917
"30",2020-03-30,351,2.363424,3.940396843,1.20170606663186,2.812519039,243.348266601562,351,292.1725,2.50184230321062,295.506922200521
"31",2020-03-31,260,2.2868037,3.475431358,1.16270812830683,3.006290217,269.988403320312,260,366.381,2.30831439543561,298.789801106771
"32",2020-04-01,426,2.2106338,3.083933145,1.13042309538327,2.95137917,296.9521484375,426,378.2085,2.14166334679442,367.053549479167
"33",2020-04-02,401,2.1354234,2.720250416,1.10479177359883,2.84537773,323.86181640625,401,395.4805,1.98682186319961,373.447438802083
"34",2020-04-03,462,2.0615766,2.37562773,1.08538947153281,2.432441927,350.349609375,462,414.862,1.84086460051094,409.070536458333
"35",2020-04-04,375,1.9893966,2.117492599,1.07148520090925,2.291332737,376.0537109375,375,421.4335,1.72612479996975,390.8290703125
"36",2020-04-05,408,1.9191127,1.886457981,1.06210076069876,1.914696596,400.5087890625,408,428.457,1.62255714723292,412.3219296875
"37",2020-04-06,309,1.8508987,1.770503468,1.05607788602566,1.734496347,423.4462890625,309,436.858,1.55916001800855,389.768096354167
"38",2020-04-07,379,1.7848907,1.67619196,1.05216198672489,1.689375442,444.62353515625,379,510.296,1.50441488224163,444.639845052083
"39",2020-04-08,550,1.7211993,1.526566855,1.04910506396431,1.664880986,463.8037109375,550,493.8965,1.43229040632144,502.566736979167
"40",2020-04-09,483,1.659924,1.443363557,1.0457801040991,1.612414697,480.74951171875,483,495.613,1.3830225536997,486.454170572917
"41",2020-04-10,478,1.6011527,1.400070276,1.04128910962328,1.58984185,495.39404296875,478,502.4595,1.34750402854109,491.951180989583
"42",2020-04-11,411,1.54497,1.362641621,1.03504250726818,1.515643432,507.60009765625,411,491.939,1.31421804275606,470.17969921875
"43",2020-04-12,401,1.4914486,1.370440956,1.02679230642167,1.361283573,517.2587890625,401,488.431,1.29622728747389,468.896596354167
"44",2020-04-13,421,1.4406519,1.389665037,1.01661350053804,1.313817505,524.54443359375,421,489.039,1.28231014584601,478.194477864583
"45",2020-04-14,483,1.3926282,1.369719336,1.00484203851575,1.283131751,529.6376953125,483,560.1485,1.25572985817192,524.262065104167
"46",2020-04-15,494,1.347408,1.335880373,0.991987106703955,1.305958001,532.71728515625,494,536.738,1.22509182656799,521.15176171875
"47",2020-04-16,514,1.3050022,1.341188883,0.978637663623286,1.356487668,533.962890625,514,536.3075,1.20827624887443,528.090130208333
"48",2020-04-17,564,1.2653956,1.332058119,0.965379433948448,1.343650858,533.552734375,564,533.446,1.18761105098282,543.666244791667
"49",2020-04-18,485,1.2285533,1.295572663,0.952732228256481,1.342481075,531.67578125,485,520.6395,1.15895273041883,512.438427083333
"50",2020-04-19,568,1.1944177,1.221748621,0.941111444246335,1.353408585,528.498046875,568,510.8945,1.11909258841545,535.797515625
"51",2020-04-20,606,1.162909,1.135303509,0.930813266313739,1.324882101,524.1953125,606,498.3025,1.07634192510458,542.832604166667
"52",2020-04-21,551,1.1339321,1.099959977,0.922020350305038,1.258214191,519.1064453125,551,563.798,1.05197080910168,544.634815104167
"53",2020-04-22,510,1.1073755,1.0265448,0.914823006838483,1.293732417,513.4384765625,510,532.243,1.01624776894616,518.5604921875
"54",2020-04-23,634,1.0831149,0.954514998,0.909249600504288,1.288356527,507.291015625,634,517.9575,0.982293166168096,553.082838541667
"55",2020-04-24,640,1.0610203,0.875310248,0.905299115606493,1.196894517,500.759765625,640,504.719,0.947209887868831,548.492921875
"56",2020-04-25,476,1.0409542,0.872651462,0.902969046866802,1.126180625,493.9384765625,476,472.7685,0.938858236288934,480.902325520833
"57",2020-04-26,437,1.0227791,0.863309123,0.902273295391162,1.076684119,486.931640625,437,461.078,0.929453839463721,461.669880208333
"58",2020-04-27,424,1.0063548,0.844294852,0.90324735352836,1.023884801,479.8369140625,424,440.4785,0.917965668509453,448.105138020833
"59",2020-04-28,525,0.9915465,0.806478315,0.905940933154985,0.901827428,472.732421875,525,488.165,0.901321916051662,495.299140625
"60",2020-04-29,347,0.9782207,0.828315598,0.910400430774136,0.903759594,465.703125,347,458.2825,0.905645576258046,423.661875
"61",2020-04-30,459,0.9662516,0.818776368,0.916644804237853,0.905881044,458.7158203125,459,438.881,0.900557590745951,452.198940104167
"62",2020-05-01,421,0.95551825,0.844307602,0.924638758795761,0.951050825,451.8447265625,421,422.9585,0.908154870265254,431.934408854167
"63",2020-05-02,511,0.94590724,0.809128277,0.934267127566018,0.917297161,445.103515625,511,396.8125,0.896434214855339,450.972005208333
"64",2020-05-03,434,0.93731344,0.781268336,0.945314403448298,0.934741288,438.48828125,434,379.7055,0.887965393149433,417.397927083333
"65",2020-05-04,370,0.92963743,0.77601597,0.95745358825355,0.910018736,432.0078125,370,369.1995,0.88770232941785,390.4024375
"66",2020-05-05,387,0.922789,0.781493412,0.970248518267608,0.914388693,425.650390625,387,410.441,0.891510310089203,407.697130208333
"67",2020-05-06,412,0.91668427,0.769740768,0.983172990302954,0.873421736,419.4296875,412,384.7605,0.889866009434318,405.396729166667
"68",2020-05-07,399,0.9112483,0.739625931,0.995647771790811,0.903619401,413.33203125,399,376.7975,0.88217400093027,396.376510416667
"69",2020-05-08,477,0.9064108,0.737812309,1.00709281592793,0.901705267,407.380859375,477,369.251,0.883771974975975,417.877286458333
"70",2020-05-09,346,0.90210843,0.76662861,1.01698744701306,0.86875102,401.529296875,346,351.1245,0.895241495671021,366.217932291667
"71",2020-05-10,294,0.89828515,0.797347268,1.02492752290208,0.832819604,395.826171875,294,346.8645,0.906853313634028,345.563557291667
"72",2020-05-11,308,0.89488864,0.812996988,1.03066746450172,0.829334035,390.251953125,308,339.204,0.912851030833907,345.818651041667
"73",2020-05-12,361,0.89187324,0.853768225,1.03413761137008,0.773816235,384.814453125,361,386.405,0.926593025456693,377.406484375
"74",2020-05-13,329,0.8891971,0.894470664,1.03543306013189,0.749189132,379.48046875,329,370.1775,0.939700274710631,359.55265625
"75",2020-05-14,258,0.8868221,0.970037502,1.03477693563816,0.834897887,374.24609375,258,368.046,0.963878845879386,333.430697916667
"76",2020-05-15,428,0.88471663,0.995011223,1.03246650091534,0.890754386,369.109375,428,369.7385,0.970731451305113,388.949291666667
"77",2020-05-16,391,0.8828497,1.021409118,1.0288130740068,0.889889827,364.056640625,391,358.7325,0.977690630668934,371.263046875
"78",2020-05-17,340,0.8811947,1.08284752,1.02408630806487,0.886913814,359.099609375,340,358.879,0.996042842688291,352.659536458333
"79",2020-05-18,304,0.8797283,1.133878601,1.01847106068691,0.985148283,354.2265625,304,354.261,1.01069265389564,337.495854166667
"80",2020-05-19,427,0.87842846,1.088009265,1.01204217009836,0.966776898,349.431640625,427,406.4375,0.992826631699452,394.289713541667
"81",2020-05-20,390,0.87727726,1.053260692,1.00475986828654,0.98152221,344.7265625,390,395.6765,0.978432606762178,376.801020833333
"82",2020-05-21,413,0.87625754,1.040463127,0.996486474344663,1.036336674,340.09375,413,393.612,0.971069047114888,382.23525
"83",2020-05-22,441,0.8753543,0.998250319,0.987023033548564,1.089049991,335.546875,441,389.747,0.953542550849521,388.764625
"84",2020-05-23,412,0.87455463,0.957355314,0.976162151094486,1.096538628,331.052734375,412,379.121,0.936024031698162,374.057911458333
"85",2020-05-24,460,0.8738471,0.899103674,0.963750220715397,1.093239624,326.658203125,460,371.6465,0.912233664905132,386.101567708333
"86",2020-05-25,404,0.8732196,0.892858614,0.949749116946683,1.019067365,322.30859375,404,368.491,0.905275776982228,364.933197916667
"87",2020-05-26,287,0.8726646,0.948069601,0.934285493150903,0.941503186,318.052734375,287,414.6275,0.918339898050301,339.893411458333
"88",2020-05-27,292,0.8721732,0.962974227,0.917676579785898,0.932237561,313.830078125,292,396.823,0.917608002261966,334.217692708333
"89",2020-05-28,383,0.87173843,0.953419268,0.90042555292988,0.878971586,309.6875,383,385.7385,0.90852775030996,359.475333333333
"90",2020-05-29,344,0.87135315,0.956617682,0.883186408522286,0.84759439,305.603515625,344,379.714,0.903719080174095,343.105838541667
"91",2020-05-30,323,0.87101245,1.011603112,0.866705626084442,0.881318493,301.576171875,323,361.0595,0.916440396028147,328.545223958333
"92",2020-05-31,326,0.87071073,1.051667697,0.85175299171364,0.951791762,297.603515625,326,350.1035,0.924710472904547,324.569005208333
"93",2020-06-01,404,0.8704438,0.996324229,0.839054898735932,0.990252607,293.685546875,404,333.7285,0.901940975911977,343.804682291667
"94",2020-06-02,446,0.8702073,0.918291107,0.829240245506675,0.987991813,289.8203125,446,366.162,0.872579550835558,367.3274375
"95",2020-06-03,338,0.8699982,0.888040442,0.822803465613652,1.006949333,286.0078125,338,339.8285,0.860280702537884,321.278770833333
"96",2020-06-04,356,0.86981344,0.830585658,0.820083716032618,1.015935886,282.25,356,321.07,0.840160938010873,319.773333333333
"97",2020-06-05,344,0.8696495,0.768751373,0.821255713334151,1.041718998,278.5390625,344,305.0625,0.81988552877805,309.200520833333
"98",2020-06-06,455,0.8695042,0.696567002,0.826326827743916,1.020805688,274.8828125,455,281.389,0.797466009914639,337.090604166667
"99",2020-06-07,415,0.8693757,0.613956364,0.835136401377616,0.967965491,271.2734375,415,261.97,0.772822821792539,316.081145833333
"100",2020-06-08,243,0.8692627,0.59372832,0.847355861243271,0.903588359,267.712890625,243,245.1485,0.77011562708109,251.953796875
"101",2020-06-09,230,0.86916184,0.582071275,0.862490974256448,0.862087367,264.205078125,230,264.9965,0.771241363085483,253.067192708333
"102",2020-06-10,251,0.8690729,0.567110934,0.879889632797772,0.735947161,260.734375,251,242.7885,0.772024488932591,251.507625
"103",2020-06-11,203,0.8689947,0.567610742,0.898759238566886,0.624665407,257.322265625,203,229.369,0.778454893522295,229.897088541667
"104",2020-06-12,182,0.868925,0.582298246,0.918196843720708,0.662485987,253.953125,182,215.821,0.789806696573569,217.258041666667
"105",2020-06-13,266,0.86886334,0.576014042,0.937233001085064,0.665639499,250.62890625,266,202.4015,0.794036794361688,239.676802083333
"106",2020-06-14,197,0.86880875,0.588574137,0.954887513912581,0.6448017,247.34375,197,192.837,0.804090133637527,212.393583333333
"107",2020-06-15,181,0.86876035,0.604248057,0.970232826319838,0.656203995,244.09765625,181,183.503,0.814413744439946,202.866885416667
"108",2020-06-16,184,0.86871743,0.647465923,0.98245922072781,0.684949956,240.9140625,184,204.6815,0.83288085790927,209.8651875
"109",2020-06-17,190,0.86867964,0.663370951,0.990935364503883,0.642621744,237.765625,190,192.91,0.840995318501294,206.891875
"110",2020-06-18,173,0.86864614,0.702834008,0.995257862669776,0.652749804,234.650390625,173,186.7015,0.855579336889925,198.117296875
"111",2020-06-19,178,0.8686167,0.696483425,0.995284190088542,0.694891795,231.578125,178,184.3885,0.853461438362847,197.988875
"112",2020-06-20,206,0.86859035,0.69927352,0.991144807895176,0.70983181,228.552734375,206,175.3485,0.853002892631725,203.300411458333
"113",2020-06-21,175,0.8685671,0.729446398,0.983232603358889,0.708050589,225.5703125,175,174.882,0.86041536711963,191.8174375
"114",2020-06-22,161,0.8685466,0.818310554,0.972170919576298,0.764463312,222.6171875,161,171.0185,0.886342691192099,184.8785625
"115",2020-06-23,216,0.86852837,0.807207655,0.958764715323006,0.770357031,219.703125,216,194.9425,0.878166913441002,210.215208333333
"116",2020-06-24,163,0.8685124,0.72094515,0.943941805054933,0.773909926,216.83203125,163,185.5435,0.844466451684978,188.458510416667
"117",2020-06-25,189,0.86849797,0.820979247,0.928691841628915,0.735754522,213.99609375,189,183.2095,0.872723019542971,195.401864583333
"118",2020-06-26,111,0.86848557,0.880856616,0.914009596116214,0.754824521,211.1953125,111,179.3145,0.887783927372071,167.1699375
"119",2020-06-27,160,0.86847436,0.872351851,0.900846820913511,0.73874932,208.43359375,160,171.2215,0.880557677304504,179.88503125
"120",2020-06-28,178,0.8684646,0.860596036,0.890074536798033,0.847587271,205.70703125,178,166.808,0.873045057599344,183.505010416667
"121",2020-06-29,257,0.86845577,0.797902119,0.882455656587883,0.829931691,203.015625,257,161.275,0.849604515195961,207.096875
"122",2020-06-30,157,0.868448,0.776347357,0.878626593726529,0.735696844,200.35546875,157,180.3855,0.841140650242176,179.246989583333
"123",2020-07-01,0,0.8684411,0.881830424,0.879085711936091,0.898362323,197.73828125,0,168.307,0.876452411978697,122.01509375
"124",2020-07-02,302,0.86843514,0.788047374,0.884186004586694,0.894389253,195.1484375,302,159.9775,0.846889506195565,219.041979166667
"125",2020-07-03,165,0.86842966,0.759047832,0.894129340501942,0.764395188,192.59765625,165,153.597,0.840535610833981,170.39821875
"126",2020-07-04,121,0.8684249,0.777278932,0.908960222619807,0.76287423,190.07421875,121,144.279,0.851554684873269,151.78440625
"127",2020-07-05,138,0.86842084,0.781223441,0.928558453875446,0.947155535,187.5859375,138,136.937,0.859400911625149,154.1743125
"128",2020-07-06,154,0.868417,0.761178493,0.952632280715812,0.74660142,185.14453125,154,129.894,0.860742591238604,156.346177083333
"129",2020-07-07,112,0.8684137,0.773388397,0.980715961469084,0.713834423,182.7109375,112,145.2555,0.874172686156361,146.655479166667
"130",2020-07-08,118,0.8684108,0.773573376,1.01217736802415,0.790864192,180.32421875,118,134.938,0.884720514674716,144.420739583333
"131",2020-07-09,170,0.8684082,0.735657146,1.04624113574637,0.782077144,177.96484375,170,130.7425,0.883435493915456,159.569114583333
"132",2020-07-10,116,0.86840606,0.74629727,1.08203036490243,0.770861269,175.640625,116,126.9575,0.898911231634145,139.532708333333
"133",2020-07-11,130,0.8684039,0.796131597,1.11862520637399,0.809700466,173.34375,130,121.959,0.927720234457997,141.767583333333
"134",2020-07-12,129,0.86840224,0.847310805,1.15513126176748,0.822918022,171.07421875,129,120.751,0.956948102255827,140.275072916667
"135",2020-07-13,116,0.8684006,0.885096701,1.19074677827336,0.762976367,168.8359375,116,120.239,0.981414693091122,135.024979166667
"136",2020-07-14,111,0.8683994,0.997569537,1.22481698152629,0.763325345,166.6328125,111,139.52,1.0302619728421,139.0509375
"137",2020-07-15,102,0.86839795,1.084089921,1.25686693786376,0.756566072,164.44140625,102,138.0055,1.06978493628792,134.815635416667
