date,case,DLRt,DLAccases,Accase,DLdaily
2020/02/24 12:00:00+00,0,6.7827296,4.0,4,0.0
2020/02/25 12:00:00+00,0,7.324588,4.6147804,4,0.6147804260253906
2020/02/26 12:00:00+00,1,6.2332087,5.5319242,5,0.9171438217163086
2020/02/27 12:00:00+00,1,4.9791226,6.8964567,6,1.364532470703125
2020/02/28 12:00:00+00,2,3.970476,8.662522,8,1.7660655975341797
2020/02/29 12:00:00+00,3,3.2557588,10.584466,11,1.9219436645507812
2020/03/01 12:00:00+00,4,2.7862616,12.604983,15,2.020517349243164
2020/03/02 12:00:00+00,0,2.5024886,14.725564,15,2.1205806732177734
2020/03/03 12:00:00+00,5,2.3538513,16.99455,20,2.268986701965332
2020/03/04 12:00:00+00,0,2.3005667,19.490105,20,2.495553970336914
2020/03/05 12:00:00+00,2,2.312314,22.31214,22,2.8220348358154297
2020/03/06 12:00:00+00,6,2.3664048,25.579435,28,3.2672958374023438
2020/03/07 12:00:00+00,0,2.4459867,29.43591,28,3.856473922729492
2020/03/08 12:00:00+00,4,2.5385172,34.055634,32,4.619724273681641
2020/03/09 12:00:00+00,3,2.6346207,39.649967,35,5.594333648681641
2020/03/10 12:00:00+00,2,2.7273238,46.47844,37,6.828472137451172
2020/03/11 12:00:00+00,5,2.8115838,54.864952,42,8.386512756347656
2020/03/12 12:00:00+00,17,2.8839936,65.202194,59,10.337242126464844
2020/03/13 12:00:00+00,20,2.942563,77.96711,79,12.764915466308594
2020/03/14 12:00:00+00,24,2.9864976,93.73961,103,15.772499084472656
2020/03/15 12:00:00+00,42,3.0159323,113.21638,145,19.476768493652344
2020/03/16 12:00:00+00,32,3.0316374,137.21416,177,23.997779846191406
2020/03/17 12:00:00+00,12,3.034724,166.70096,189,29.486801147460938
2020/03/18 12:00:00+00,25,3.026386,202.80919,214,36.10823059082031
2020/03/19 12:00:00+00,44,3.0077477,246.82684,258,44.01765441894531
2020/03/20 12:00:00+00,60,2.979788,300.19366,318,53.3668212890625
2020/03/21 12:00:00+00,59,2.9433424,364.529,377,64.3353271484375
2020/03/22 12:00:00+00,48,2.899159,441.60538,425,77.07638549804688
2020/03/23 12:00:00+00,78,2.8479648,533.26526,503,91.65988159179688
2020/03/24 12:00:00+00,85,2.790514,641.4099,588,108.1446533203125
2020/03/25 12:00:00+00,100,2.7276263,767.9587,688,126.54876708984375
2020/03/26 12:00:00+00,170,2.660185,914.82184,858,146.8631591796875
2020/03/27 12:00:00+00,135,2.5891216,1083.7354,993,168.91351318359375
2020/03/28 12:00:00+00,151,2.5153773,1276.2366,1144,192.501220703125
2020/03/29 12:00:00+00,211,2.439864,1493.6443,1355,217.40771484375
2020/03/30 12:00:00+00,351,2.363424,1736.9926,1706,243.3482666015625
2020/03/31 12:00:00+00,260,2.2868037,2006.981,1966,269.9884033203125
2020/04/01 12:00:00+00,426,2.2106338,2303.933,2392,296.9521484375
2020/04/02 12:00:00+00,401,2.1354234,2627.795,2793,323.86181640625
2020/04/03 12:00:00+00,462,2.0615766,2978.1445,3255,350.349609375
2020/04/04 12:00:00+00,375,1.9893966,3354.1982,3630,376.0537109375
2020/04/05 12:00:00+00,408,1.9191127,3754.707,4038,400.5087890625
2020/04/06 12:00:00+00,309,1.8508987,4178.1533,4347,423.4462890625
2020/04/07 12:00:00+00,379,1.7848907,4622.777,4726,444.62353515625
2020/04/08 12:00:00+00,550,1.7211993,5086.5806,5276,463.8037109375
2020/04/09 12:00:00+00,483,1.659924,5567.33,5759,480.74951171875
2020/04/10 12:00:00+00,478,1.6011527,6062.724,6237,495.39404296875
2020/04/11 12:00:00+00,411,1.54497,6570.324,6648,507.60009765625
2020/04/12 12:00:00+00,401,1.4914486,7087.583,7049,517.2587890625
2020/04/13 12:00:00+00,421,1.4406519,7612.1274,7470,524.54443359375
2020/04/14 12:00:00+00,483,1.3926282,8141.765,7953,529.6376953125
2020/04/15 12:00:00+00,494,1.347408,8674.482,8447,532.71728515625
2020/04/16 12:00:00+00,514,1.3050022,9208.445,8961,533.962890625
2020/04/17 12:00:00+00,564,1.2653956,9741.998,9525,533.552734375
2020/04/18 12:00:00+00,485,1.2285533,10273.674,10010,531.67578125
2020/04/19 12:00:00+00,568,1.1944177,10802.172,10578,528.498046875
2020/04/20 12:00:00+00,606,1.162909,11326.367,11184,524.1953125
2020/04/21 12:00:00+00,551,1.1339321,11845.474,11735,519.1064453125
2020/04/22 12:00:00+00,510,1.1073755,12358.912,12245,513.4384765625
2020/04/23 12:00:00+00,634,1.0831149,12866.203,12879,507.291015625
2020/04/24 12:00:00+00,640,1.0610203,13366.963,13519,500.759765625
2020/04/25 12:00:00+00,476,1.0409542,13860.901,13995,493.9384765625
2020/04/26 12:00:00+00,437,1.0227791,14347.833,14432,486.931640625
2020/04/27 12:00:00+00,424,1.0063548,14827.67,14856,479.8369140625
2020/04/28 12:00:00+00,525,0.9915465,15300.402,15381,472.732421875
2020/04/29 12:00:00+00,347,0.9782207,15766.105,15728,465.703125
2020/04/30 12:00:00+00,459,0.9662516,16224.821,16187,458.7158203125
2020/05/01 12:00:00+00,421,0.95551825,16676.666,16608,451.8447265625
2020/05/02 12:00:00+00,511,0.94590724,17121.77,17119,445.103515625
2020/05/03 12:00:00+00,434,0.93731344,17560.258,17553,438.48828125
2020/05/04 12:00:00+00,370,0.92963743,17992.266,17923,432.0078125
2020/05/05 12:00:00+00,387,0.922789,18417.916,18310,425.650390625
2020/05/06 12:00:00+00,412,0.91668427,18837.346,18722,419.4296875
2020/05/07 12:00:00+00,399,0.9112483,19250.678,19121,413.33203125
2020/05/08 12:00:00+00,477,0.9064108,19658.059,19598,407.380859375
2020/05/09 12:00:00+00,346,0.90210843,20059.588,19944,401.529296875
2020/05/10 12:00:00+00,294,0.89828515,20455.414,20238,395.826171875
2020/05/11 12:00:00+00,308,0.89488864,20845.666,20546,390.251953125
2020/05/12 12:00:00+00,361,0.89187324,21230.48,20907,384.814453125
2020/05/13 12:00:00+00,329,0.8891971,21609.96,21236,379.48046875
2020/05/14 12:00:00+00,258,0.8868221,21984.207,21494,374.24609375
2020/05/15 12:00:00+00,428,0.88471663,22353.316,21922,369.109375
2020/05/16 12:00:00+00,391,0.8828497,22717.373,22313,364.056640625
2020/05/17 12:00:00+00,340,0.8811947,23076.473,22653,359.099609375
2020/05/18 12:00:00+00,304,0.8797283,23430.7,22957,354.2265625
2020/05/19 12:00:00+00,427,0.87842846,23780.13,23384,349.431640625
2020/05/20 12:00:00+00,390,0.87727726,24124.857,23774,344.7265625
2020/05/21 12:00:00+00,413,0.87625754,24464.951,24187,340.09375
2020/05/22 12:00:00+00,441,0.8753543,24800.498,24628,335.546875
2020/05/23 12:00:00+00,412,0.87455463,25131.55,25040,331.052734375
2020/05/24 12:00:00+00,460,0.8738471,25458.209,25500,326.658203125
2020/05/25 12:00:00+00,404,0.8732196,25780.518,25904,322.30859375
2020/05/26 12:00:00+00,287,0.8726646,26098.57,26191,318.052734375
2020/05/27 12:00:00+00,292,0.8721732,26412.4,26483,313.830078125
2020/05/28 12:00:00+00,383,0.87173843,26722.088,26866,309.6875
2020/05/29 12:00:00+00,344,0.87135315,27027.691,27210,305.603515625
2020/05/30 12:00:00+00,323,0.87101245,27329.268,27533,301.576171875
2020/05/31 12:00:00+00,326,0.87071073,27626.871,27859,297.603515625
2020/06/01 12:00:00+00,404,0.8704438,27920.557,28263,293.685546875
2020/06/02 12:00:00+00,446,0.8702073,28210.377,28709,289.8203125
2020/06/03 12:00:00+00,338,0.8699982,28496.385,29047,286.0078125
2020/06/04 12:00:00+00,356,0.86981344,28778.635,29403,282.25
2020/06/05 12:00:00+00,344,0.8696495,29057.174,29747,278.5390625
2020/06/06 12:00:00+00,455,0.8695042,29332.057,30202,274.8828125
2020/06/07 12:00:00+00,415,0.8693757,29603.33,30617,271.2734375
2020/06/08 12:00:00+00,243,0.8692627,29871.043,30860,267.712890625
2020/06/09 12:00:00+00,230,0.86916184,30135.248,31090,264.205078125
2020/06/10 12:00:00+00,251,0.8690729,30395.982,31341,260.734375
2020/06/11 12:00:00+00,203,0.8689947,30653.305,31544,257.322265625
2020/06/12 12:00:00+00,182,0.868925,30907.258,31726,253.953125
2020/06/13 12:00:00+00,266,0.86886334,31157.887,31992,250.62890625
2020/06/14 12:00:00+00,197,0.86880875,31405.23,32189,247.34375
2020/06/15 12:00:00+00,181,0.86876035,31649.328,32370,244.09765625
2020/06/16 12:00:00+00,184,0.86871743,31890.242,32554,240.9140625
2020/06/17 12:00:00+00,190,0.86867964,32128.008,32744,237.765625
2020/06/18 12:00:00+00,173,0.86864614,32362.658,32917,234.650390625
2020/06/19 12:00:00+00,178,0.8686167,32594.236,33095,231.578125
2020/06/20 12:00:00+00,206,0.86859035,32822.79,33301,228.552734375
2020/06/21 12:00:00+00,175,0.8685671,33048.36,33476,225.5703125
2020/06/22 12:00:00+00,161,0.8685466,33270.977,33637,222.6171875
2020/06/23 12:00:00+00,216,0.86852837,33490.68,33853,219.703125
2020/06/24 12:00:00+00,163,0.8685124,33707.51,34016,216.83203125
2020/06/25 12:00:00+00,189,0.86849797,33921.508,34205,213.99609375
2020/06/26 12:00:00+00,111,0.86848557,34132.703,34316,211.1953125
2020/06/27 12:00:00+00,160,0.86847436,34341.137,34476,208.43359375
2020/06/28 12:00:00+00,178,0.8684646,34546.844,34654,205.70703125
2020/06/29 12:00:00+00,257,0.86845577,34749.86,34911,203.015625
2020/06/30 12:00:00+00,157,0.868448,34950.215,35068,200.35546875
2020/07/01 12:00:00+00,0,0.8684411,35147.953,35068,197.73828125
2020/07/02 12:00:00+00,302,0.86843514,35343.1,35370,195.1484375
2020/07/03 12:00:00+00,165,0.86842966,35535.7,35535,192.59765625
2020/07/04 12:00:00+00,121,0.8684249,35725.773,35656,190.07421875
2020/07/05 12:00:00+00,138,0.86842084,35913.36,35794,187.5859375
2020/07/06 12:00:00+00,154,0.868417,36098.504,35948,185.14453125
2020/07/07 12:00:00+00,112,0.8684137,36281.215,36060,182.7109375
2020/07/08 12:00:00+00,118,0.8684108,36461.54,36178,180.32421875
2020/07/09 12:00:00+00,170,0.8684082,36639.504,36348,177.96484375
2020/07/10 12:00:00+00,116,0.86840606,36815.145,36464,175.640625
2020/07/11 12:00:00+00,130,0.8684039,36988.49,36594,173.34375
2020/07/12 12:00:00+00,129,0.86840224,37159.562,36723,171.07421875
2020/07/13 12:00:00+00,116,0.8684006,37328.4,36839,168.8359375
2020/07/14 12:00:00+00,111,0.8683994,37495.03,36950,166.6328125
2020/07/15 12:00:00+00,102,0.86839795,37659.473,37052,164.44140625
2020/07/16 12:00:00+00,111,0.868397,37821.797,37163,162.32421875
2020/07/17 12:00:00+00,111,0.86839604,37981.99,37274,160.19140625
2020/07/18 12:00:00+00,166,0.8683951,38140.066,37440,158.078125
2020/07/19 12:00:00+00,164,0.8683944,38296.09,37604,156.0234375
2020/07/20 12:00:00+00,135,0.86839366,38450.08,37739,153.98828125
2020/07/21 12:00:00+00,203,0.86839294,38602.047,37942,151.96875
2020/07/22 12:00:00+00,165,0.86839247,38752.03,38107,149.984375
