date,variable,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
2020-02-26,R,NA,estimate,1.863260630436867,1.8719130847662746,0.1525214736958063,1.631212177907615,1.7657060984068942,1.8281545907925723,1.9029027340604647,1.97515351827577,2.1317046165336397
2020-02-27,R,NA,estimate,1.860188225625603,1.8649102244417262,0.13671776542653213,1.6472059346091679,1.7689168349941808,1.8282725629697718,1.8903691654009176,1.9541341851449001,2.09265090475702
2020-02-28,R,NA,estimate,1.8545147252781218,1.8589610641821344,0.1252509304062336,1.6581074458417169,1.7715791230271065,1.824289688301273,1.8823641837252132,1.9454754071771982,2.074105968322737
2020-02-29,R,NA,estimate,1.848415350914693,1.8539375914230498,0.11732141327525483,1.6659043076053355,1.774636002177738,1.8218968910373392,1.8791545855857195,1.9333067190173403,2.0592136877112224
2020-03-01,R,NA,estimate,1.844278486587763,1.8495892546156953,0.11196013485574802,1.6717220281416403,1.7754271441332719,1.8192701056863714,1.87483125392521,1.9259557005272954,2.040101696048564
2020-03-02,R,NA,estimate,1.840695755112352,1.8455602664664508,0.10822749644969781,1.6731438458298995,1.7727691484964962,1.8149943294672635,1.870240884570129,1.918284091581174,2.027761346095545
2020-03-03,R,NA,estimate,1.8372095390706522,1.8414242098060873,0.10533497956062358,1.6701205469349747,1.7715345470779689,1.8118362494061548,1.8644760129380213,1.910182028971617,2.019151326565383
2020-03-04,R,NA,estimate,1.832913315314831,1.8367357988787514,0.10268100325317862,1.6718446576150927,1.7677995390024108,1.807952599659659,1.8597529170734783,1.9032926466317532,2.0114573345829716
2020-03-05,R,NA,estimate,1.8265876952081959,1.8310956165366463,0.09983721461296442,1.6726035318761459,1.7637850706311458,1.8027140244016178,1.852968545792191,1.893854411076733,2.0024979842261605
2020-03-06,R,NA,estimate,1.8193671836065142,1.8242190266964606,0.09652657087510354,1.6696660141613369,1.7581333970913857,1.7960081796022738,1.8444513870067074,1.8868273045404562,1.9921327280241234
2020-03-07,R,NA,estimate,1.8111057173805138,1.8159968007501401,0.09262520439128222,1.6723277587883667,1.7544090626772146,1.7892068556126188,1.8341595715545438,1.8748372393129475,1.9726980817498951
2020-03-08,R,NA,estimate,1.8024679312028884,1.8065336421216438,0.08819859586246455,1.6673670324082328,1.7468929441104588,1.7816461989753707,1.8255141954613223,1.8633731208626898,1.9549569253573678
2020-03-09,R,NA,estimate,1.7941884264196755,1.7961527352518516,0.08354156359698849,1.66226975027868,1.7406814453986805,1.7746143496619062,1.8151275612770383,1.8497579113897555,1.9352130458513404
2020-03-10,R,NA,estimate,1.7854908133915193,1.7853600462205816,0.07914868254693866,1.6566449884041614,1.7327240695846229,1.76638299287527,1.80240421233501,1.8379410500331879,1.912911282559155
2020-03-11,R,NA,estimate,1.7772872215535638,1.7747704553181733,0.07554547586510879,1.650502021717091,1.725209964070947,1.757179291818519,1.7941540337490758,1.825493058290817,1.8967286522771953
2020-03-12,R,NA,estimate,1.7686347424807667,1.7650063760881758,0.073008807933754985,1.6451374358177782,1.7162680126023564,1.749703572871589,1.7859930441952945,1.8159077369482157,1.8810967576569193
2020-03-13,R,NA,estimate,1.7603179020707813,1.756585090516463,0.07135739349938795,1.635703526592776,1.7079864205903765,1.7406098358107018,1.7790480148223151,1.8070092354627183,1.8707144707445829
2020-03-14,R,NA,estimate,1.7541555057598663,1.749811726501619,0.07000913865315779,1.6265178155960598,1.7038951393271466,1.7354440863887226,1.772449514711227,1.7969348844806925,1.8588648602337763
2020-03-15,R,NA,estimate,1.7487674762567234,1.7446914628943149,0.06828806053349719,1.6212844715312447,1.7011278875210523,1.7326920396984056,1.7655337754840508,1.7892484472178418,1.8506538499990444
2020-03-16,R,NA,estimate,1.744573128643413,1.740870047706534,0.0657816832773244,1.6234526568749181,1.7000360942732602,1.7293603699814353,1.7597152350876568,1.7833085303574616,1.8426676814569465
2020-03-17,R,NA,estimate,1.7404857591918859,1.7376088368366525,0.06259735005466521,1.6335512399644585,1.6997256470061453,1.725752663182596,1.7535217088812836,1.7769264811236785,1.8370691485413382
2020-03-18,R,NA,estimate,1.7341008116387622,1.733800226053763,0.059461902758637775,1.6361443598021934,1.6988004859365788,1.7204663448936932,1.7465800679833219,1.7714406316677036,1.8321539387382908
2020-03-19,R,NA,estimate,1.7267058606447323,1.7280302814383195,0.05755974935194473,1.6340713990353635,1.6911030875098303,1.71397916031236,1.7397738981054518,1.7627845643661808,1.8241105803150515
2020-03-20,R,NA,estimate,1.7162639983671646,1.7186948637541113,0.057928037165751366,1.6259690762282322,1.6796658445028831,1.7026099865579232,1.7299499169470103,1.7533906045053749,1.821448975910294
2020-03-21,R,NA,estimate,1.6992586561298215,1.7041706215161434,0.06060772624468875,1.613325307110463,1.660801368840362,1.686291166672028,1.7142888081137408,1.7420564274877868,1.81081578943881
2020-03-22,R,NA,estimate,1.6778664677855168,1.683031010330614,0.06439291622984773,1.5864152112558128,1.637795134896978,1.6628674908427892,1.6936331159925206,1.7236960021715872,1.7973483325923076
2020-03-23,R,NA,estimate,1.648040024080354,1.6542807696563557,0.06747349079643127,1.5554054985768773,1.6062172652163536,1.631663289562412,1.66530598954999,1.697695117560769,1.7761080252222108
2020-03-24,R,NA,estimate,1.6101996936153464,1.617564956138797,0.06825733020826463,1.5207904342321354,1.56920266532988,1.5935778401691998,1.6289559757778163,1.6599748699771368,1.740663579744609
2020-03-25,R,NA,estimate,1.5663240612994271,1.5732995871567923,0.06589153576661906,1.4803550012692739,1.5261359732213178,1.5510852002016104,1.5821396906156866,1.6135574321730535,1.694986421472947
2020-03-26,R,NA,estimate,1.5169604645703774,1.5226795432873999,0.060509356756353806,1.4372022354982719,1.4785355144930694,1.5020502558510316,1.5315650036218131,1.5576296827384886,1.6325759801759105
2020-03-27,R,NA,estimate,1.4634136532336064,1.46754863606215,0.053293624712712304,1.39057880176369,1.4296550623548154,1.4493946429798825,1.4751531856368971,1.498665437973663,1.5639835722214834
2020-03-28,R,NA,estimate,1.4063811262670873,1.4101577353274937,0.04634785090642791,1.340744384492063,1.3786984323960005,1.3957984624877358,1.4181505928277325,1.4394092416523652,1.4933972279952559
2020-03-29,R,NA,estimate,1.35235936081396,1.352870922098873,0.042097062520951724,1.284833970280378,1.3255728823059607,1.3417830128054682,1.3619406219789125,1.3795606356451442,1.423880094907961
2020-03-30,R,NA,estimate,1.2992566879092151,1.297889840451929,0.0417836676747125,1.2264273122491316,1.2709538916172995,1.2898422567966892,1.3090986220546448,1.325707248184771,1.3654684031461999
2020-03-31,R,NA,estimate,1.249590718397394,1.247049450906915,0.04432412986529518,1.170177500722347,1.2201041396809709,1.2380785032973545,1.259578655811078,1.2778205913066663,1.3150130824409687
2020-04-01,R,NA,estimate,1.2054355539736723,1.2017060666318597,0.04750585856560539,1.1185019369710316,1.1720505602327953,1.1924136590924335,1.2163907704632804,1.23572292603746,1.2715176999694422
2020-04-02,R,NA,estimate,1.1669081381933022,1.1627081283068332,0.04962063606474744,1.0734198241410393,1.1324183986405432,1.1528708866270114,1.17916609811019,1.1978305586704632,1.2355939521039787
2020-04-03,R,NA,estimate,1.1344780833415649,1.1304230953832735,0.04984556019801278,1.040347246741228,1.0990912794647003,1.1207665537042697,1.146552403177026,1.1655549524787492,1.2047939032168418
2020-04-04,R,NA,estimate,1.1081776514737958,1.1047917735988277,0.048056753711892344,1.017551688985656,1.0736685279399694,1.0944678367067853,1.1198428298945322,1.139413823982138,1.1761893719370002
2020-04-05,R,NA,estimate,1.0877392061309927,1.0853894715328127,0.04464910580324957,1.0085015318942923,1.0568385399243716,1.0757607254919868,1.099681683701107,1.1179713784389103,1.1519597489823539
2020-04-06,R,NA,estimate,1.0737582061320947,1.0714852009092513,0.04044983902279523,1.0014956845505822,1.044409423832151,1.0630895915785776,1.084012609069027,1.1019577335260378,1.132235449559783
2020-04-07,R,NA,estimate,1.064269216870886,1.0621007606987574,0.03663877114823854,0.9994312682453095,1.0372034958245004,1.0538311374695941,1.0734743728725513,1.0885336995054966,1.1174246108438057
2020-04-08,R,NA,estimate,1.0565574541122174,1.0560778860256592,0.03445024460511297,0.996728931914998,1.032919687970102,1.0477387947656585,1.0660198041157245,1.0797061093408504,1.1113888966818066
2020-04-09,R,NA,estimate,1.0511163346706818,1.0521619867248924,0.03448266926451371,0.9970442959614273,1.0289587606258785,1.043790629065456,1.0606210750122456,1.0745126925957933,1.1100168684176117
2020-04-10,R,NA,estimate,1.0471852311813084,1.0491050639643096,0.03619597980632032,0.9934941392392015,1.0254002959480981,1.0389426566183149,1.055253127785147,1.0709175512810154,1.1125004711033273
2020-04-11,R,NA,estimate,1.0419996804462555,1.045780104099101,0.03838465545361209,0.9893631339248008,1.0192149287563237,1.0328488932099995,1.051229931187814,1.0683459574615968,1.114311438914315
2020-04-12,R,NA,estimate,1.0362909579078607,1.0412891096232824,0.04000451447993054,0.9830615545490917,1.0130528989238077,1.0271403349853487,1.0472340645752742,1.065519064024046,1.1136597971088582
2020-04-13,R,NA,estimate,1.0304265344030403,1.035042507268178,0.04054227234473162,0.9779601944704092,1.006227694826796,1.019862149994775,1.0411341713705664,1.0595805933996767,1.1089630007714222
2020-04-14,R,NA,estimate,1.0228808682669168,1.0267923064216709,0.03999288115453004,0.9698442561604755,0.9983662616730975,1.0121886517505756,1.0339542367373493,1.0520157176601095,1.0975236509324653
2020-04-15,R,NA,estimate,1.0139251931606519,1.0166135005380446,0.03868740178231403,0.9592750567427356,0.9892743165957143,1.0038606823856115,1.0224311554428827,1.0414708502701102,1.0851368331213496
2020-04-16,R,NA,estimate,1.0022460938234499,1.0048420385157504,0.03708399213574152,0.9497211719338647,0.9793465235710764,0.9933593944539497,1.0116560487170152,1.0285626718746133,1.0696017704480705
2020-04-17,R,NA,estimate,0.9906240939266269,0.9919871067039554,0.03558113827279815,0.9388437225391839,0.9666070392050022,0.9814926813587697,0.999846018827991,1.014729186366228,1.0537919419512678
2020-04-18,R,NA,estimate,0.977862938776665,0.9786376636232863,0.034404987284412,0.9257608626640875,0.9546627902022959,0.9688698469435588,0.9860089797764635,1.001274968526254,1.0364777928359277
2020-04-19,R,NA,estimate,0.9650429605491868,0.9653794339484477,0.033599772364082285,0.9129638080399094,0.9418237556059607,0.9559268371122821,0.9733340257758214,0.9876330938356517,1.0209203030279608
2020-04-20,R,NA,estimate,0.9524187187465277,0.9527322282564806,0.03309611780165205,0.8992648506197816,0.93090102859125,0.9444410137813526,0.9607454433995273,0.9745091256227723,1.0087198612087798
2020-04-21,R,NA,estimate,0.9413411248792948,0.9411114442463351,0.03279125713792779,0.8862043505569092,0.9199444795495673,0.9333037136440241,0.949238613046006,0.9624434849522974,0.9936592473603101
2020-04-22,R,NA,estimate,0.931955546641928,0.9308132663137392,0.03259260610621855,0.8756419751359731,0.9105636119925501,0.9235150696379573,0.9395642880000993,0.9517681282550341,0.982493278073934
2020-04-23,R,NA,estimate,0.9239451541940862,0.92202035030503815,0.0324253884845824,0.865919967894104,0.9019495874110721,0.9149778560596041,0.9316232139893563,0.9429127939274766,0.9734667141793534
2020-04-24,R,NA,estimate,0.9173083263655735,0.9148230068384826,0.03223309444063254,0.860415704450927,0.8948706147953052,0.9084258815167545,0.9236323666466344,0.9348957182399066,0.9651357346858094
2020-04-25,R,NA,estimate,0.9111231898451377,0.9092496005042879,0.03199106639848357,0.8560487295743191,0.8903012632655289,0.9030072368090836,0.9178374877720143,0.9296501000149666,0.958677077578819
2020-04-26,R,NA,estimate,0.9066289666168055,0.9052991156064933,0.031727091738928265,0.8513509883976385,0.8865585433619847,0.8985401076459226,0.9146860542838937,0.9264209008753687,0.9561860165333232
2020-04-27,R,NA,estimate,0.9040886142956946,0.902969046866802,0.03152439616108054,0.8507707583797135,0.8833950984803839,0.8965600208868425,0.9122105513066978,0.9241733157130843,0.9523300054256598
2020-04-28,R,NA,estimate,0.9032960079131932,0.9022732953911624,0.03148795547703399,0.8509877708464816,0.8822170553311383,0.8954082459071695,0.9108651868404756,0.9232076275636478,0.9512830037697306
2020-04-29,R,NA,estimate,0.9037605954693946,0.9032473535283602,0.03168333023880357,0.8516993066518087,0.8827034739273393,0.8957762082392964,0.9114083660986708,0.9248024288984299,0.9550166982854099
2020-04-30,R,NA,estimate,0.9053730009687595,0.9059409331549851,0.03208667671060537,0.8535953426218197,0.8855548593805002,0.8975165096425624,0.9138719565224567,0.9281539935880238,0.9585567344503234
2020-05-01,R,NA,estimate,0.9104112733825798,0.9104004307741362,0.03258354333516227,0.8570928463941406,0.8893292197140032,0.9019846070463764,0.9187229960894736,0.9330916716866382,0.9639796810791357
2020-05-02,R,NA,estimate,0.916609012514668,0.9166448042378531,0.03301820974517467,0.861353030457449,0.8950526035130121,0.9091593386776192,0.9248150218613074,0.9394105401458017,0.971005711260246
2020-05-03,R,NA,estimate,0.9245367224847165,0.9246387587957612,0.03326241050938053,0.8689741057546653,0.9029258077315621,0.9176030227740588,0.9333034709295758,0.9475772704938576,0.9782826379427015
2020-05-04,R,NA,estimate,0.9343320591986606,0.934267127566018,0.03327038121529497,0.8787443430659272,0.9118928075727676,0.9269334338763014,0.9427832702244925,0.9565133059458706,0.9873981805515408
2020-05-05,R,NA,estimate,0.9454041381377327,0.9453144034482984,0.03310191345112156,0.8909192313798727,0.9237337311775875,0.9380127774256455,0.953463319868439,0.9672054671206042,0.9998925826032222
2020-05-06,R,NA,estimate,0.9574860571887303,0.9574535882535501,0.032904864062790154,0.9020956349157052,0.9359124934759491,0.9496583732507697,0.9652465966403614,0.9791570110618629,1.0111890484046666
2020-05-07,R,NA,estimate,0.9691286313064544,0.9702485182676078,0.03285484078396865,0.9154641710362805,0.9485384379236039,0.9622037580671756,0.9773937693851538,0.9911838700759523,1.0249906251738619
2020-05-08,R,NA,estimate,0.9816793710551714,0.9831729903029535,0.03306827018941685,0.9283929191053846,0.9615819952709643,0.9741988637843253,0.9905157729978409,1.004615743643799,1.0396034822765134
2020-05-09,R,NA,estimate,0.9938884132875175,0.995647771790811,0.03353524850791509,0.9411239759204459,0.9741696289106453,0.9861771478025307,1.0021505486228772,1.0164522456187457,1.0535284008987622
2020-05-10,R,NA,estimate,1.004440543288068,1.007092815927926,0.03412371754890766,0.9528540151365055,0.9851162858424196,0.9968998490655306,1.012878834257716,1.0283229044917193,1.0648327226000829
2020-05-11,R,NA,estimate,1.0144633223101402,1.0169874470130638,0.03465927329433766,0.9647790739502242,0.9936325725815515,1.0062434185685891,1.0233552323691995,1.0384212645382833,1.0765664748829848
2020-05-12,R,NA,estimate,1.023230704983634,1.0249275229020844,0.03502754479143154,0.9713776510493443,1.0009987187129168,1.0140500713119223,1.032005586860575,1.046534363299545,1.0857781171373047
