date,variable,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
2020-05-13,R,NA,estimate,1.028479344100167,1.0306674645017209,0.03523414240538297,0.9752014616892017,1.0066236229546335,1.0206067538730874,1.0370235772276102,1.0531707814731954,1.0904390339845313
2020-05-14,R,NA,estimate,1.0326811228657233,1.0341376113700789,0.03538627538108454,0.9771412475969206,1.0105007968535455,1.0234778440720063,1.0412268239523692,1.0568393068903346,1.0947748389814775
2020-05-15,R,NA,estimate,1.0346421176584357,1.035433060131894,0.035604260542317884,0.9799111767012532,1.011766466409952,1.0258925829444285,1.042719579046842,1.058208834980158,1.0963160950825048
2020-05-16,R,NA,estimate,1.03422978162759,1.034776935638157,0.035917409735667316,0.975943861533075,1.0114973863338588,1.0256302915134807,1.0425976392437453,1.0576279450975483,1.0959677915432078
2020-05-17,R,NA,estimate,1.0322577791399157,1.0324665009153395,0.0362184091819015,0.9718844550300851,1.0094372742173228,1.0230295201044253,1.040317842547918,1.0554254843978788,1.0934895809976894
2020-05-18,R,NA,estimate,1.0279824260504284,1.0288130740068024,0.03631051856992081,0.9681447917574663,1.0058970638015934,1.020080913675419,1.0374385499151697,1.0524986268828684,1.0895306984463795
2020-05-19,R,NA,estimate,1.0238935076249391,1.0240863080648734,0.036014289044878016,0.9639530553097647,1.000345607333809,1.0161163492274312,1.0327813570423854,1.048171798578754,1.083085927541681
2020-05-20,R,NA,estimate,1.019076895825999,1.018471060686913,0.035273495192562,0.9609592695089755,0.9946798150442403,1.0101726517971517,1.0270363828092224,1.0424652481966954,1.0763061977656836
2020-05-21,R,NA,estimate,1.0116760790123682,1.0120421700983564,0.03421803661041746,0.9568346890900953,0.9888665093752204,1.004149003048739,1.0203836150466459,1.0351494856931147,1.0671165150830024
2020-05-22,R,NA,estimate,1.0049775865828088,1.0047598682865357,0.033158185863660296,0.9518769779426476,0.9823831560088664,0.9963922014385247,1.012542474952005,1.0268910973813117,1.0580714874560053
2020-05-23,R,NA,estimate,0.9958804258162427,0.9964864743446628,0.032484364180348765,0.9444284777337331,0.9746192947358762,0.9876406108316454,1.0036573697095799,1.0173965429748637,1.0510711064912694
2020-05-24,R,NA,estimate,0.9859437666521222,0.9870230335485639,0.03247404907803853,0.9350064657528828,0.9655082940515936,0.9779970400699434,0.9932182694881766,1.00814774200324,1.0441144251695222
2020-05-25,R,NA,estimate,0.9742373588726645,0.9761621510944858,0.03310623905025796,0.9248271684740459,0.954079279468391,0.9663344802519989,0.9825392294830915,0.9972164281282978,1.0341300989475648
2020-05-26,R,NA,estimate,0.962275250740908,0.9637502207153968,0.03404409403034432,0.9113957325455198,0.9403963777783694,0.9533542256379008,0.9702794217198135,0.9845694350043517,1.0239844288287623
2020-05-27,R,NA,estimate,0.9474629053006063,0.9497491169466828,0.03480878102169409,0.896115456032971,0.9258801449055543,0.939141519842402,0.9565937400403892,0.9708626395034377,1.011486470543104
2020-05-28,R,NA,estimate,0.9323699855975507,0.9342854931509034,0.035001778196825206,0.8812313999115193,0.9101818866420877,0.9236419021891686,0.9408522669349445,0.9558883881424247,0.9959274123006892
2020-05-29,R,NA,estimate,0.916275295788276,0.9176765797858978,0.034457688190104176,0.8622937783198311,0.8945171060332376,0.90739291844056,0.9247186007147796,0.9388018451252738,0.9782814443272061
2020-05-30,R,NA,estimate,0.8999189468999462,0.9004255529298796,0.03330564578763636,0.847532319556371,0.8777415286564403,0.8916563812758231,0.90764555654625,0.9214400495597974,0.9585371758352673
2020-05-31,R,NA,estimate,0.8833707535649034,0.8831864085222856,0.031945830148460405,0.8319882943157056,0.861434406275183,0.8757053247575639,0.8909541347624728,0.9038053751540656,0.9359645782328988
2020-06-01,R,NA,estimate,0.8670905775261613,0.8667056260844418,0.03092612051622005,0.8157539331336432,0.8459390469478701,0.859079310207628,0.8751878133066178,0.8878208815731052,0.916544524757284
2020-06-02,R,NA,estimate,0.8526256540527648,0.8517529917136398,0.030707618130201175,0.7995627151499133,0.8317347396717366,0.8443109905896895,0.8606157487589596,0.8735636784981444,0.8987662377277901
2020-06-03,R,NA,estimate,0.8402099484048329,0.8390548987359318,0.03141468687230871,0.7868579982210102,0.8185904728006246,0.8316220529032073,0.8481666982159077,0.8606644567097164,0.8885177654622406
2020-06-04,R,NA,estimate,0.8295504086443503,0.8292402455066746,0.03277506173893499,0.774268407045607,0.8074377293572067,0.8213893687140725,0.8388281026235809,0.8520319516308785,0.8823764586446742
2020-06-05,R,NA,estimate,0.8236086730703782,0.8228034656136524,0.034300257739666065,0.7658545705969906,0.7997843423552209,0.8140187888285703,0.8328319353452867,0.8468555710936438,0.8766430653361228
2020-06-06,R,NA,estimate,0.8210801479669954,0.8200837160326181,0.035515585673005515,0.7619188094415841,0.7952691822223752,0.811150997026026,0.8305923596251552,0.8456535501595309,0.8743688009518362
2020-06-07,R,NA,estimate,0.8217072342396774,0.8212557133341508,0.036091826343249936,0.7628717317482011,0.7966199338746663,0.8129480919128904,0.8316566734681389,0.8473655958951382,0.8770427862924819
2020-06-08,R,NA,estimate,0.8280586422797842,0.8263268277439164,0.03588570455537774,0.7669173165076796,0.8019167791587694,0.8184109757759194,0.8379014167890997,0.8517589058700563,0.8824387931066712
2020-06-09,R,NA,estimate,0.8368148437597887,0.8351364013776161,0.03494253982337361,0.7763031838894547,0.811687458576006,0.8280643859761752,0.8463471644093241,0.8596177429837107,0.8901968014253456
2020-06-10,R,NA,estimate,0.8493656909627525,0.8473558612432711,0.03349130080172918,0.7888506606398729,0.8251136005401056,0.8406123749968706,0.8578562739998918,0.8708354597449369,0.899627807166747
2020-06-11,R,NA,estimate,0.8635479178379895,0.8624909742564483,0.03193198505569696,0.8079980425400003,0.8412625508606499,0.8558043788089208,0.8718529456919073,0.8848594685754627,0.9118124524290494
2020-06-12,R,NA,estimate,0.8803921094112803,0.8798896327977721,0.030785826292901608,0.82845359231361,0.8592510624594701,0.8730991571727786,0.8883784119832419,0.9008985798013631,0.9281542830101731
2020-06-13,R,NA,estimate,0.8985505472110736,0.8987592385668861,0.030559900992280106,0.8473474089653426,0.878913641400818,0.8903842593588556,0.9070973681112844,0.9185637272609658,0.9484649169276993
2020-06-14,R,NA,estimate,0.9171279465200344,0.9181968437207079,0.03153139011739624,0.8692101254158878,0.8966348378818362,0.9091258128283657,0.9254935663000615,0.9385152518480693,0.9731957785915133
2020-06-15,R,NA,estimate,0.9358489423313473,0.9372330010850636,0.03359823310795397,0.8867942641201382,0.9133005708313688,0.9272499829439006,0.9440801531080683,0.9585320084736432,0.9964731922418316
2020-06-16,R,NA,estimate,0.95276536732325,0.9548875139125813,0.0363409575105395,0.8984066449587139,0.9291934266201929,0.9438089836757598,0.9623510776349367,0.9785210255233456,1.0187258750707269
2020-06-17,R,NA,estimate,0.9696817171461496,0.9702328263198376,0.03921331818962208,0.9089864051082783,0.9422500568855254,0.9583038091234104,0.9789835272679602,0.9951000340853793,1.0357060617918556
2020-06-18,R,NA,estimate,0.9816175088523891,0.9824592207278098,0.041697152914928697,0.9171731633093447,0.9525028106210418,0.970223391249824,0.9920202356404628,1.0084430919582112,1.0502328210261973
2020-06-19,R,NA,estimate,0.9899638474402387,0.9909353645038833,0.04338007540314733,0.9229077427035678,0.9603493296033325,0.9783599769379461,1.0004753793740855,1.0192482401865401,1.0638942090300216
2020-06-20,R,NA,estimate,0.9941214919341563,0.9952578626697761,0.04399242811479366,0.9256901523205149,0.9639227857416269,0.9814311837887847,1.0048882193741728,1.024183937263832,1.0717224285740967
2020-06-21,R,NA,estimate,0.9937539632104999,0.9952841900885424,0.04343348383974988,0.9268371202794669,0.9639488054976367,0.9819720173231505,1.004555876543712,1.023525369568797,1.0691032562021716
2020-06-22,R,NA,estimate,0.98894078381309,0.9911448078951762,0.04179482797616956,0.9262652630495294,0.9612852375582197,0.9793755821339084,0.9992806859814434,1.0180657032629234,1.0622659854529832
2020-06-23,R,NA,estimate,0.9810559231924163,0.9832326033588894,0.039375075665127136,0.9203446646736038,0.9558611406500048,0.9718536466443617,0.9910723461612483,1.007904995224333,1.0516631864287616
2020-06-24,R,NA,estimate,0.9696115144507247,0.9721709195762978,0.0366701224895429,0.9142526829989481,0.9476524818713233,0.96129944090123,0.9788170910069307,0.9959556008854186,1.035344078522633
2020-06-25,R,NA,estimate,0.9573633251053626,0.9587647153230057,0.034309339765017634,0.9052888220650777,0.93645733039246,0.9494983211966448,0.9644384485570845,0.980852828602866,1.0172835897663515
2020-06-26,R,NA,estimate,0.9426274014974276,0.9439418050549326,0.03289840307378784,0.8912765181893887,0.9224498057575685,0.9354384452577371,0.9510735728749233,0.9650720173398626,0.9987674755863256
2020-06-27,R,NA,estimate,0.9289549449161163,0.9286918416289148,0.03278218262778376,0.8734244047135917,0.9083176140888548,0.9207675179633303,0.9364030914201972,0.9504521266074064,0.9808735679574008
2020-06-28,R,NA,estimate,0.9149119804363381,0.9140095961162141,0.03388623367008872,0.8558583610721855,0.8921546757178229,0.9070988471252244,0.9231026699904841,0.9371672876315045,0.9665307358698185
2020-06-29,R,NA,estimate,0.9023748789206169,0.9008468209135108,0.03580256850268678,0.8389027922000182,0.8774575934371072,0.8924033273093283,0.9116736444889904,0.9261016399447453,0.9576103024221707
2020-06-30,R,NA,estimate,0.8907277314572871,0.8900745367980332,0.03802179261170904,0.8260296028445302,0.8639221090241651,0.8810712926674712,0.9015035731527619,0.9160171101174495,0.9515224038387324
2020-07-01,R,NA,estimate,0.8832574535294165,0.8824556565878832,0.04010052953755009,0.8151411310312795,0.855048732594887,0.871725491770866,0.8930265249452949,0.9097858261809688,0.9473855782604876
2020-07-02,R,NA,estimate,0.8786250758274616,0.8786265937265292,0.04171321790707298,0.8089600124565889,0.8512829760462852,0.866984959561375,0.8882919396363593,0.9066447805577942,0.9463380964320467
2020-07-03,R,NA,estimate,0.8786348498964324,0.8790857119360906,0.04264796104697225,0.8094349216821639,0.8512727622175582,0.8674027425096267,0.8885553569143595,0.9071925842583459,0.9489158633017329
2020-07-04,R,NA,estimate,0.8841163393076104,0.8841860045866938,0.042797611683337636,0.8125844362605347,0.8558689480765455,0.872917846503845,0.8941510858685148,0.9127451390403308,0.9557829917216006
2020-07-05,R,NA,estimate,0.8944003702787658,0.8941293405019425,0.04216621045900823,0.8238015264211189,0.8670014871044853,0.8839494284140437,0.903974276646186,0.9224570742333282,0.9636353394662932
2020-07-06,R,NA,estimate,0.9092340565430517,0.9089602226198068,0.04089474021455421,0.8373103587625991,0.8832643715665685,0.8996169558085324,0.9193192170424829,0.9358607266230355,0.9759721587451734
2020-07-07,R,NA,estimate,0.9297236486710392,0.9285584538754459,0.03930333684335452,0.8580949137642373,0.9036418025297187,0.9202650222556434,0.9395790114312732,0.9535824843609912,0.9919274760796418
2020-07-08,R,NA,estimate,0.9536812217382479,0.9526322807158115,0.03793655235487042,0.8869397072496219,0.9285838058836133,0.9450760146249929,0.9619947171841294,0.9782232366362323,1.012568995574021
2020-07-09,R,NA,estimate,0.9803457508697797,0.9807159614690841,0.037567963471199436,0.9193281790998867,0.9557461668879229,0.9710118416754123,0.9893440919662524,1.0055160102827443,1.0416034020463787
2020-07-10,R,NA,estimate,1.011884470320179,1.0121773680241497,0.03907973521185882,0.9505020866890007,0.9845477123774573,1.0015368045020272,1.021352498325259,1.0373566999869395,1.0791893066146359
2020-07-11,R,NA,estimate,1.0454923054150111,1.0462411357463677,0.04319794660021338,0.9792835893838038,1.0162958719285449,1.0335117992368401,1.0559223464683176,1.0739255598335926,1.1190356957178558
2020-07-12,R,NA,estimate,1.0811391388797778,1.082030364902435,0.05029663389499343,1.001031452452588,1.0475781615355175,1.0681186170244381,1.0936000484439883,1.1149291286373615,1.1675024803405163
2020-07-13,R,NA,estimate,1.1187188215287587,1.1186252063739923,0.06047401219531995,1.0206190338458032,1.077539568009151,1.1038371275699355,1.1330889772643251,1.1579075522022593,1.2187969688473645
2020-07-14,R,NA,estimate,1.155992851492749,1.1551312617674818,0.07374040077352861,1.0365914182915186,1.1051221031432346,1.1357605012786116,1.1719892237341756,1.2018636339716728,1.2754102043278799
2020-07-15,R,NA,estimate,1.1879123574934045,1.1907467782733647,0.09009561836635076,1.04896884882049,1.125644387787337,1.1654692821547759,1.211059819908909,1.2481349629208334,1.3421685010989541
2020-07-16,R,NA,estimate based on partial data,1.218159725678627,1.2248169815262913,0.10949823788833707,1.055264180811674,1.1480229474816053,1.1907037187730212,1.2499200847571923,1.298682473071636,1.4101961334072688
2020-07-17,R,NA,estimate based on partial data,1.2477653025545075,1.2568669378637576,0.13181754887345212,1.0616221259697511,1.1634372027873785,1.2140417859067896,1.284334513505815,1.3420537777393768,1.4833184385922957
2020-07-18,R,NA,estimate based on partial data,1.2742506642493803,1.2866096562000118,0.15681604805709257,1.056336018150256,1.174636626113305,1.2319926955526834,1.3157584844284953,1.3826936426164922,1.5665964816567657
2020-07-19,R,NA,estimate based on partial data,1.294592221305221,1.3139314612368345,0.18416212993006006,1.0501755861916715,1.1840037549814424,1.2481233671639356,1.3411205120496905,1.4270472844125364,1.6495520797072023
2020-07-20,R,NA,estimate based on partial data,1.3111307255631288,1.338860299092486,0.21345617440400458,1.0407815723754539,1.1898014280117741,1.2602550652785798,1.3636493521251525,1.4653530433049047,1.7384820147119595
2020-07-21,R,NA,estimate based on partial data,1.3219348988760895,1.3615242075355147,0.24425773299673018,1.030793844793575,1.1935586545414214,1.2691305304638862,1.3884094239929168,1.502008371247514,1.8182054600679947
2020-07-22,R,NA,estimate based on partial data,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
2020-07-23,R,NA,forecast,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
2020-07-24,R,NA,forecast,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
2020-07-25,R,NA,forecast,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
2020-07-26,R,NA,forecast,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
2020-07-27,R,NA,forecast,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
2020-07-28,R,NA,forecast,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
2020-07-29,R,NA,forecast,1.3329859348001594,1.3821073228137062,0.276110120172741,1.0166617356706837,1.194174788292812,1.2765481219348018,1.4070411647464842,1.5309996105819383,1.905775629293333
